File Name,File Size,Zipped File Size (non-BWT Text),Compression Ratio (Non-BWT Text),File Name,File Size,Zipped File Size (BWT Text),Compression Ratio (BWT Text)
Output0.zip,1000,672,1.488095238,OutputBWT0.zip,1000,680,1.470588235
Output1.zip,1000,673,1.485884101,OutputBWT1.zip,1000,681,1.468428781
Output10.zip,1000,677,1.477104874,OutputBWT10.zip,1000,684,1.461988304
Output11.zip,1000,678,1.474926254,OutputBWT11.zip,1000,682,1.46627566
Output12.zip,1000,676,1.479289941,OutputBWT12.zip,1000,688,1.453488372
Output13.zip,1000,676,1.479289941,OutputBWT13.zip,1000,685,1.459854015
Output14.zip,1000,675,1.481481481,OutputBWT14.zip,1000,682,1.46627566
Output15.zip,1000,676,1.479289941,OutputBWT15.zip,1000,683,1.464128843
Output16.zip,1000,675,1.481481481,OutputBWT16.zip,1000,683,1.464128843
Output17.zip,1000,677,1.477104874,OutputBWT17.zip,1000,681,1.468428781
Output18.zip,1000,678,1.474926254,OutputBWT18.zip,1000,682,1.46627566
Output19.zip,1000,677,1.477104874,OutputBWT19.zip,1000,685,1.459854015
Output2.zip,1000,674,1.483679525,OutputBWT2.zip,1000,681,1.468428781
Output20.zip,1000,675,1.481481481,OutputBWT20.zip,1000,683,1.464128843
Output21.zip,1000,678,1.474926254,OutputBWT21.zip,1000,682,1.46627566
Output22.zip,1000,675,1.481481481,OutputBWT22.zip,1000,683,1.464128843
Output23.zip,1000,676,1.479289941,OutputBWT23.zip,1000,682,1.46627566
Output24.zip,1000,672,1.488095238,OutputBWT24.zip,1000,684,1.461988304
Output25.zip,1000,671,1.490312966,OutputBWT25.zip,1000,681,1.468428781
Output26.zip,1000,676,1.479289941,OutputBWT26.zip,1000,681,1.468428781
Output27.zip,1000,675,1.481481481,OutputBWT27.zip,1000,680,1.470588235
Output28.zip,1000,674,1.483679525,OutputBWT28.zip,1000,686,1.457725948
Output29.zip,1000,677,1.477104874,OutputBWT29.zip,1000,681,1.468428781
Output3.zip,1000,675,1.481481481,OutputBWT3.zip,1000,680,1.470588235
Output30.zip,1000,681,1.468428781,OutputBWT30.zip,1000,685,1.459854015
Output31.zip,1000,678,1.474926254,OutputBWT31.zip,1000,683,1.464128843
Output32.zip,1000,678,1.474926254,OutputBWT32.zip,1000,682,1.46627566
Output33.zip,1000,676,1.479289941,OutputBWT33.zip,1000,682,1.46627566
Output34.zip,1000,676,1.479289941,OutputBWT34.zip,1000,688,1.453488372
Output35.zip,1000,680,1.470588235,OutputBWT35.zip,1000,682,1.46627566
Output36.zip,1000,676,1.479289941,OutputBWT36.zip,1000,685,1.459854015
Output37.zip,1000,677,1.477104874,OutputBWT37.zip,1000,685,1.459854015
Output38.zip,1000,677,1.477104874,OutputBWT38.zip,1000,683,1.464128843
Output39.zip,1000,680,1.470588235,OutputBWT39.zip,1000,681,1.468428781
Output4.zip,1000,676,1.479289941,OutputBWT4.zip,1000,678,1.474926254
Output40.zip,1000,678,1.474926254,OutputBWT40.zip,1000,683,1.464128843
Output41.zip,1000,677,1.477104874,OutputBWT41.zip,1000,679,1.47275405
Output42.zip,1000,679,1.47275405,OutputBWT42.zip,1000,682,1.46627566
Output43.zip,1000,677,1.477104874,OutputBWT43.zip,1000,685,1.459854015
Output44.zip,1000,677,1.477104874,OutputBWT44.zip,1000,684,1.461988304
Output45.zip,1000,677,1.477104874,OutputBWT45.zip,1000,681,1.468428781
Output46.zip,1000,679,1.47275405,OutputBWT46.zip,1000,685,1.459854015
Output47.zip,1000,678,1.474926254,OutputBWT47.zip,1000,679,1.47275405
Output48.zip,1000,674,1.483679525,OutputBWT48.zip,1000,684,1.461988304
Output49.zip,1000,678,1.474926254,OutputBWT49.zip,1000,682,1.46627566
Output5.zip,1000,675,1.481481481,OutputBWT5.zip,1000,682,1.46627566
Output50.zip,1000,672,1.488095238,OutputBWT50.zip,1000,683,1.464128843
Output51.zip,1000,677,1.477104874,OutputBWT51.zip,1000,683,1.464128843
Output52.zip,1000,677,1.477104874,OutputBWT52.zip,1000,684,1.461988304
Output53.zip,1000,675,1.481481481,OutputBWT53.zip,1000,682,1.46627566
Output54.zip,1000,679,1.47275405,OutputBWT54.zip,1000,682,1.46627566
Output55.zip,1000,678,1.474926254,OutputBWT55.zip,1000,685,1.459854015
Output56.zip,1000,676,1.479289941,OutputBWT56.zip,1000,683,1.464128843
Output57.zip,1000,677,1.477104874,OutputBWT57.zip,1000,684,1.461988304
Output58.zip,1000,679,1.47275405,OutputBWT58.zip,1000,686,1.457725948
Output59.zip,1000,680,1.470588235,OutputBWT59.zip,1000,684,1.461988304
Output6.zip,1000,674,1.483679525,OutputBWT6.zip,1000,677,1.477104874
Output60.zip,1000,679,1.47275405,OutputBWT60.zip,1000,682,1.46627566
Output61.zip,1000,679,1.47275405,OutputBWT61.zip,1000,682,1.46627566
Output62.zip,1000,677,1.477104874,OutputBWT62.zip,1000,684,1.461988304
Output63.zip,1000,676,1.479289941,OutputBWT63.zip,1000,684,1.461988304
Output64.zip,1000,676,1.479289941,OutputBWT64.zip,1000,681,1.468428781
Output65.zip,1000,680,1.470588235,OutputBWT65.zip,1000,685,1.459854015
Output66.zip,1000,675,1.481481481,OutputBWT66.zip,1000,680,1.470588235
Output67.zip,1000,673,1.485884101,OutputBWT67.zip,1000,686,1.457725948
Output68.zip,1000,675,1.481481481,OutputBWT68.zip,1000,679,1.47275405
Output69.zip,1000,677,1.477104874,OutputBWT69.zip,1000,679,1.47275405
Output7.zip,1000,674,1.483679525,OutputBWT7.zip,1000,683,1.464128843
Output70.zip,1000,678,1.474926254,OutputBWT70.zip,1000,682,1.46627566
Output71.zip,1000,675,1.481481481,OutputBWT71.zip,1000,682,1.46627566
Output72.zip,1000,675,1.481481481,OutputBWT72.zip,1000,686,1.457725948
Output73.zip,1000,676,1.479289941,OutputBWT73.zip,1000,685,1.459854015
Output74.zip,1000,676,1.479289941,OutputBWT74.zip,1000,685,1.459854015
Output75.zip,1000,677,1.477104874,OutputBWT75.zip,1000,683,1.464128843
Output76.zip,1000,678,1.474926254,OutputBWT76.zip,1000,686,1.457725948
Output77.zip,1000,676,1.479289941,OutputBWT77.zip,1000,684,1.461988304
Output78.zip,1000,675,1.481481481,OutputBWT78.zip,1000,683,1.464128843
Output79.zip,1000,676,1.479289941,OutputBWT79.zip,1000,679,1.47275405
Output8.zip,1000,676,1.479289941,OutputBWT8.zip,1000,682,1.46627566
Output80.zip,1000,678,1.474926254,OutputBWT80.zip,1000,682,1.46627566
Output81.zip,1000,675,1.481481481,OutputBWT81.zip,1000,683,1.464128843
Output82.zip,1000,677,1.477104874,OutputBWT82.zip,1000,682,1.46627566
Output83.zip,1000,675,1.481481481,OutputBWT83.zip,1000,682,1.46627566
Output84.zip,1000,675,1.481481481,OutputBWT84.zip,1000,682,1.46627566
Output85.zip,1000,676,1.479289941,OutputBWT85.zip,1000,682,1.46627566
Output86.zip,1000,681,1.468428781,OutputBWT86.zip,1000,685,1.459854015
Output87.zip,1000,677,1.477104874,OutputBWT87.zip,1000,686,1.457725948
Output88.zip,1000,677,1.477104874,OutputBWT88.zip,1000,683,1.464128843
Output89.zip,1000,675,1.481481481,OutputBWT89.zip,1000,684,1.461988304
Output9.zip,1000,677,1.477104874,OutputBWT9.zip,1000,682,1.46627566
Output90.zip,1000,678,1.474926254,OutputBWT90.zip,1000,685,1.459854015
Output91.zip,1000,678,1.474926254,OutputBWT91.zip,1000,684,1.461988304
Output92.zip,1000,679,1.47275405,OutputBWT92.zip,1000,680,1.470588235
Output93.zip,1000,673,1.485884101,OutputBWT93.zip,1000,683,1.464128843
Output94.zip,1000,678,1.474926254,OutputBWT94.zip,1000,683,1.464128843
Output95.zip,1000,678,1.474926254,OutputBWT95.zip,1000,683,1.464128843
Output96.zip,1000,678,1.474926254,OutputBWT96.zip,1000,682,1.46627566
Output97.zip,1000,677,1.477104874,OutputBWT97.zip,1000,678,1.474926254
Output98.zip,1000,676,1.479289941,OutputBWT98.zip,1000,682,1.46627566
Output99.zip,1000,678,1.474926254,OutputBWT99.zip,1000,683,1.464128843
,2000,1205,1.659751037,,2000,1212,1.650165017
,2000,1208,1.655629139,,2000,1211,1.651527663
,2000,1206,1.658374793,,2000,1211,1.651527663
,2000,1212,1.650165017,,2000,1213,1.648804617
,2000,1210,1.652892562,,2000,1211,1.651527663
,2000,1207,1.657000829,,2000,1208,1.655629139
,2000,1209,1.654259719,,2000,1218,1.642036125
,2000,1208,1.655629139,,2000,1216,1.644736842
,2000,1210,1.652892562,,2000,1213,1.648804617
,2000,1209,1.654259719,,2000,1212,1.650165017
,2000,1206,1.658374793,,2000,1217,1.643385374
,2000,1207,1.657000829,,2000,1215,1.646090535
,2000,1207,1.657000829,,2000,1214,1.647446458
,2000,1212,1.650165017,,2000,1212,1.650165017
,2000,1207,1.657000829,,2000,1210,1.652892562
,2000,1211,1.651527663,,2000,1216,1.644736842
,2000,1210,1.652892562,,2000,1213,1.648804617
,2000,1211,1.651527663,,2000,1220,1.639344262
,2000,1210,1.652892562,,2000,1217,1.643385374
,2000,1202,1.663893511,,2000,1212,1.650165017
,2000,1209,1.654259719,,2000,1213,1.648804617
,2000,1204,1.661129568,,2000,1211,1.651527663
,2000,1206,1.658374793,,2000,1211,1.651527663
,2000,1202,1.663893511,,2000,1210,1.652892562
,2000,1206,1.658374793,,2000,1213,1.648804617
,2000,1213,1.648804617,,2000,1214,1.647446458
,2000,1208,1.655629139,,2000,1211,1.651527663
,2000,1208,1.655629139,,2000,1218,1.642036125
,2000,1210,1.652892562,,2000,1216,1.644736842
,2000,1206,1.658374793,,2000,1211,1.651527663
,2000,1209,1.654259719,,2000,1212,1.650165017
,2000,1207,1.657000829,,2000,1215,1.646090535
,2000,1205,1.659751037,,2000,1211,1.651527663
,2000,1211,1.651527663,,2000,1223,1.635322976
,2000,1204,1.661129568,,2000,1209,1.654259719
,2000,1205,1.659751037,,2000,1219,1.640689089
,2000,1205,1.659751037,,2000,1212,1.650165017
,2000,1212,1.650165017,,2000,1216,1.644736842
,2000,1208,1.655629139,,2000,1211,1.651527663
,2000,1207,1.657000829,,2000,1210,1.652892562
,2000,1208,1.655629139,,2000,1215,1.646090535
,2000,1210,1.652892562,,2000,1216,1.644736842
,2000,1214,1.647446458,,2000,1218,1.642036125
,2000,1207,1.657000829,,2000,1212,1.650165017
,2000,1211,1.651527663,,2000,1218,1.642036125
,2000,1207,1.657000829,,2000,1214,1.647446458
,2000,1207,1.657000829,,2000,1210,1.652892562
,2000,1209,1.654259719,,2000,1216,1.644736842
,2000,1204,1.661129568,,2000,1210,1.652892562
,2000,1212,1.650165017,,2000,1215,1.646090535
,2000,1202,1.663893511,,2000,1211,1.651527663
,2000,1207,1.657000829,,2000,1211,1.651527663
,2000,1208,1.655629139,,2000,1217,1.643385374
,2000,1204,1.661129568,,2000,1219,1.640689089
,2000,1205,1.659751037,,2000,1214,1.647446458
,2000,1210,1.652892562,,2000,1219,1.640689089
,2000,1205,1.659751037,,2000,1209,1.654259719
,2000,1210,1.652892562,,2000,1216,1.644736842
,2000,1207,1.657000829,,2000,1219,1.640689089
,2000,1202,1.663893511,,2000,1216,1.644736842
,2000,1203,1.662510391,,2000,1219,1.640689089
,2000,1203,1.662510391,,2000,1215,1.646090535
,2000,1204,1.661129568,,2000,1214,1.647446458
,2000,1204,1.661129568,,2000,1213,1.648804617
,2000,1207,1.657000829,,2000,1215,1.646090535
,2000,1209,1.654259719,,2000,1212,1.650165017
,2000,1211,1.651527663,,2000,1212,1.650165017
,2000,1205,1.659751037,,2000,1210,1.652892562
,2000,1207,1.657000829,,2000,1211,1.651527663
,2000,1207,1.657000829,,2000,1216,1.644736842
,2000,1212,1.650165017,,2000,1212,1.650165017
,2000,1205,1.659751037,,2000,1212,1.650165017
,2000,1207,1.657000829,,2000,1214,1.647446458
,2000,1200,1.666666667,,2000,1218,1.642036125
,2000,1207,1.657000829,,2000,1214,1.647446458
,2000,1206,1.658374793,,2000,1213,1.648804617
,2000,1212,1.650165017,,2000,1214,1.647446458
,2000,1203,1.662510391,,2000,1212,1.650165017
,2000,1201,1.665278934,,2000,1209,1.654259719
,2000,1207,1.657000829,,2000,1212,1.650165017
,2000,1209,1.654259719,,2000,1217,1.643385374
,2000,1214,1.647446458,,2000,1213,1.648804617
,2000,1205,1.659751037,,2000,1214,1.647446458
,2000,1206,1.658374793,,2000,1215,1.646090535
,2000,1211,1.651527663,,2000,1214,1.647446458
,2000,1210,1.652892562,,2000,1213,1.648804617
,2000,1206,1.658374793,,2000,1212,1.650165017
,2000,1211,1.651527663,,2000,1212,1.650165017
,2000,1211,1.651527663,,2000,1216,1.644736842
,2000,1208,1.655629139,,2000,1215,1.646090535
,2000,1206,1.658374793,,2000,1215,1.646090535
,2000,1205,1.659751037,,2000,1209,1.654259719
,2000,1207,1.657000829,,2000,1208,1.655629139
,2000,1200,1.666666667,,2000,1211,1.651527663
,2000,1203,1.662510391,,2000,1215,1.646090535
,2000,1207,1.657000829,,2000,1213,1.648804617
,2000,1211,1.651527663,,2000,1215,1.646090535
,2000,1203,1.662510391,,2000,1215,1.646090535
,2000,1209,1.654259719,,2000,1211,1.651527663
,2000,1207,1.657000829,,2000,1214,1.647446458
,5000,2825,1.769911504,,5000,2825,1.769911504
,5000,2832,1.765536723,,5000,2836,1.763046544
,5000,2833,1.764913519,,5000,2835,1.76366843
,5000,2832,1.765536723,,5000,2837,1.762425097
,5000,2840,1.76056338,,5000,2843,1.758705593
,5000,2826,1.769285209,,5000,2846,1.756851722
,5000,2829,1.767408978,,5000,2839,1.761183515
,5000,2829,1.767408978,,5000,2841,1.759943682
,5000,2827,1.768659356,,5000,2849,1.755001755
,5000,2839,1.761183515,,5000,2839,1.761183515
,5000,2828,1.768033946,,5000,2828,1.768033946
,5000,2836,1.763046544,,5000,2838,1.761804087
,5000,2830,1.766784452,,5000,2829,1.767408978
,5000,2841,1.759943682,,5000,2841,1.759943682
,5000,2833,1.764913519,,5000,2839,1.761183515
,5000,2826,1.769285209,,5000,2840,1.76056338
,5000,2829,1.767408978,,5000,2828,1.768033946
,5000,2834,1.764290755,,5000,2843,1.758705593
,5000,2829,1.767408978,,5000,2844,1.758087201
,5000,2837,1.762425097,,5000,2844,1.758087201
,5000,2831,1.766160367,,5000,2841,1.759943682
,5000,2833,1.764913519,,5000,2831,1.766160367
,5000,2829,1.767408978,,5000,2840,1.76056338
,5000,2837,1.762425097,,5000,2829,1.767408978
,5000,2832,1.765536723,,5000,2842,1.759324419
,5000,2840,1.76056338,,5000,2833,1.764913519
,5000,2834,1.764290755,,5000,2838,1.761804087
,5000,2831,1.766160367,,5000,2836,1.763046544
,5000,2844,1.758087201,,5000,2852,1.75315568
,5000,2833,1.764913519,,5000,2831,1.766160367
,5000,2826,1.769285209,,5000,2833,1.764913519
,5000,2839,1.761183515,,5000,2845,1.757469244
,5000,2820,1.773049645,,5000,2854,1.75192712
,5000,2836,1.763046544,,5000,2845,1.757469244
,5000,2837,1.762425097,,5000,2833,1.764913519
,5000,2830,1.766784452,,5000,2843,1.758705593
,5000,2836,1.763046544,,5000,2833,1.764913519
,5000,2832,1.765536723,,5000,2851,1.753770607
,5000,2821,1.772421127,,5000,2831,1.766160367
,5000,2838,1.761804087,,5000,2838,1.761804087
,5000,2824,1.770538244,,5000,2825,1.769911504
,5000,2825,1.769911504,,5000,2830,1.766784452
,5000,2821,1.772421127,,5000,2843,1.758705593
,5000,2845,1.757469244,,5000,2843,1.758705593
,5000,2826,1.769285209,,5000,2848,1.755617978
,5000,2824,1.770538244,,5000,2838,1.761804087
,5000,2834,1.764290755,,5000,2838,1.761804087
,5000,2842,1.759324419,,5000,2831,1.766160367
,5000,2834,1.764290755,,5000,2839,1.761183515
,5000,2840,1.76056338,,5000,2846,1.756851722
,5000,2829,1.767408978,,5000,2844,1.758087201
,5000,2834,1.764290755,,5000,2835,1.76366843
,5000,2835,1.76366843,,5000,2838,1.761804087
,5000,2835,1.76366843,,5000,2822,1.771793055
,5000,2832,1.765536723,,5000,2830,1.766784452
,5000,2836,1.763046544,,5000,2833,1.764913519
,5000,2825,1.769911504,,5000,2840,1.76056338
,5000,2837,1.762425097,,5000,2844,1.758087201
,5000,2839,1.761183515,,5000,2835,1.76366843
,5000,2833,1.764913519,,5000,2830,1.766784452
,5000,2834,1.764290755,,5000,2826,1.769285209
,5000,2840,1.76056338,,5000,2836,1.763046544
,5000,2830,1.766784452,,5000,2837,1.762425097
,5000,2831,1.766160367,,5000,2830,1.766784452
,5000,2833,1.764913519,,5000,2845,1.757469244
,5000,2833,1.764913519,,5000,2847,1.756234633
,5000,2835,1.76366843,,5000,2831,1.766160367
,5000,2828,1.768033946,,5000,2845,1.757469244
,5000,2830,1.766784452,,5000,2839,1.761183515
,5000,2833,1.764913519,,5000,2846,1.756851722
,5000,2831,1.766160367,,5000,2845,1.757469244
,5000,2833,1.764913519,,5000,2837,1.762425097
,5000,2822,1.771793055,,5000,2832,1.765536723
,5000,2831,1.766160367,,5000,2842,1.759324419
,5000,2830,1.766784452,,5000,2847,1.756234633
,5000,2827,1.768659356,,5000,2844,1.758087201
,5000,2836,1.763046544,,5000,2848,1.755617978
,5000,2841,1.759943682,,5000,2853,1.752541185
,5000,2828,1.768033946,,5000,2832,1.765536723
,5000,2831,1.766160367,,5000,2843,1.758705593
,5000,2837,1.762425097,,5000,2842,1.759324419
,5000,2832,1.765536723,,5000,2841,1.759943682
,5000,2832,1.765536723,,5000,2825,1.769911504
,5000,2832,1.765536723,,5000,2839,1.761183515
,5000,2823,1.771165427,,5000,2837,1.762425097
,5000,2837,1.762425097,,5000,2835,1.76366843
,5000,2838,1.761804087,,5000,2836,1.763046544
,5000,2845,1.757469244,,5000,2837,1.762425097
,5000,2834,1.764290755,,5000,2850,1.754385965
,5000,2830,1.766784452,,5000,2836,1.763046544
,5000,2829,1.767408978,,5000,2828,1.768033946
,5000,2833,1.764913519,,5000,2838,1.761804087
,5000,2829,1.767408978,,5000,2834,1.764290755
,5000,2827,1.768659356,,5000,2841,1.759943682
,5000,2830,1.766784452,,5000,2837,1.762425097
,5000,2841,1.759943682,,5000,2838,1.761804087
,5000,2826,1.769285209,,5000,2835,1.76366843
,5000,2829,1.767408978,,5000,2840,1.76056338
,5000,2825,1.769911504,,5000,2842,1.759324419
,5000,2829,1.767408978,,5000,2822,1.771793055
,10000,5517,1.8125793,,10000,5517,1.8125793
,10000,5487,1.822489521,,10000,5509,1.815211472
,10000,5529,1.808645325,,10000,5541,1.804728388
,10000,5536,1.806358382,,10000,5549,1.802126509
,10000,5513,1.813894431,,10000,5524,1.810282404
,10000,5507,1.81587071,,10000,5528,1.808972504
,10000,5506,1.816200509,,10000,5529,1.808645325
,10000,5510,1.814882033,,10000,5534,1.807011203
,10000,5512,1.814223512,,10000,5499,1.818512457
,10000,5500,1.818181818,,10000,5533,1.807337791
,10000,5498,1.818843216,,10000,5521,1.811266075
,10000,5517,1.8125793,,10000,5510,1.814882033
